[2023-05-06 19:21:03]	link failed !, exit code: 1
   at unify_builder.Program.Main(String[] args_)
---
Error: L6218E: Undefined symbol change_uart (referred from ui.o).
Not enough information to list image symbols.
Finished: 1 information, 0 warning and 1 error messages.


[2023-05-06 19:22:05]	[done]
	build successfully !

[2023-05-06 19:22:14]	[done]
	build successfully !

[2023-05-06 19:27:09]	[done]
	build successfully !

[2023-05-06 19:28:20]	[done]
	build successfully !

[2023-05-06 19:35:08]	[done]
	build successfully !

[2023-05-06 19:46:34]	[done]
	build successfully !

[2023-05-06 19:46:54]	[done]
	build successfully !

[2023-05-06 20:02:33]	[done]
	build successfully !

[2023-05-06 20:04:03]	[done]
	build successfully !

[2023-05-06 20:06:40]	[done]
	build successfully !

[2023-05-06 20:12:35]	[done]
	build successfully !

[2023-05-06 20:17:23]	[done]
	build successfully !

[2023-05-06 20:20:38]	[done]
	build successfully !

[2023-05-06 20:21:37]	[done]
	build successfully !

[2023-05-06 20:36:21]	[done]
	build successfully !

[2023-05-06 20:37:20]	[done]
	build successfully !

[2023-05-06 20:45:14]	[done]
	build successfully !

[2023-05-06 20:45:39]	[done]
	build successfully !

[2023-05-06 20:59:42]	[done]
	build successfully !

[2023-05-06 21:01:32]	[done]
	build successfully !

[2023-05-06 21:05:23]	[done]
	build successfully !

[2023-05-06 21:11:05]	[done]
	build successfully !

[2023-05-06 21:11:33]	[done]
	build successfully !

[2023-05-06 21:11:45]	[done]
	build successfully !

[2023-05-06 21:13:23]	[done]
	build successfully !

[2023-05-06 21:13:26]	[done]
	build successfully !

[2023-05-06 21:27:48]	[done]
	build successfully !

[2023-05-06 21:28:35]	[done]
	build successfully !

[2023-05-06 21:44:03]	[done]
	build successfully !

[2023-05-06 21:53:03]	[done]
	build successfully !

[2023-05-06 21:53:39]	[done]
	build successfully !

[2023-05-06 22:12:24]	[done]
	build successfully !

[2023-05-06 22:27:50]	[done]
	build successfully !

[2023-05-06 22:28:51]	[done]
	build successfully !

[2023-05-06 22:29:41]	[done]
	build successfully !

[2023-05-06 22:29:44]	[done]
	build successfully !

[2023-05-06 22:30:54]	[done]
	build successfully !

[2023-05-06 22:31:12]	[done]
	build successfully !

[2023-05-06 22:38:34]	[done]
	build successfully !

[2023-05-06 22:39:12]	[done]
	build successfully !

[2023-05-06 22:44:57]	[done]
	build successfully !

[2023-05-06 22:46:40]	[done]
	build successfully !

[2023-05-06 22:49:18]	[done]
	build successfully !

[2023-05-06 22:49:21]	[done]
	build successfully !

[2023-05-06 22:49:29]	[done]
	build successfully !

[2023-05-06 22:51:38]	[done]
	build successfully !

[2023-05-06 22:51:49]	[done]
	build successfully !

[2023-05-06 22:52:57]	[done]
	build successfully !

[2023-05-06 23:24:32]	[done]
	build successfully !

[2023-05-06 23:26:11]	[done]
	build successfully !

[2023-05-06 23:41:55]	[done]
	build successfully !

[2023-05-06 23:48:05]	[done]
	build successfully !

[2023-05-06 23:55:33]	[done]
	build successfully !

[2023-05-06 23:56:02]	[done]
	build successfully !

[2023-05-07 00:21:16]	[done]
	build successfully !

[2023-05-07 00:31:34]	[done]
	build successfully !

[2023-05-07 00:32:19]	[done]
	build successfully !

